comment,0,0,q,,1,,
run,0,0,q,d:(`user`password`host`port`loglvl)!(`admin;`admin;cmdl[`testhost];55555;2),1,,

comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.subscribe;`default)],1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.subscribe;"")],1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.subscribe;()!())],1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.subscribe;"Default")],1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";())],1,,
true,0,0,q,0=getfield[send[(`SOL_1);(`.solace.getstats;[])];0],1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";1],1,,
true,0,0,q,0=getfield[send[(`SOL_1);(`.solace.getstats;[])];0],1,,
