comment,0,0,q,,1,,
run,0,0,q,d:(`user`password`host`port`loglvl)!(`admin;`admin;cmdl[`testhost];55555;2),1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";`a`a)],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";"ab")],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";1 1i)],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";1 1)],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";1 1f)],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";1 1e)],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,start[cmdl[`bport]+2;`SOL_2],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_2);(`.solace.subscribe;"Default")],1,,
run,0,0,q,send[(`SOL_1);(`.solace.publish;"Default";(.z.t;.z.t))],1,,
run,0,0,q,sleep[10],1,,
true,0,0,q,1=getfield[send[(`SOL_1);(`.solace.getstats;[])];1],1,,
run,0,0,q,stop `SOL_1,1,,
true,0,0,q,1=getfield[send[(`SOL_2);(`.solace.getstats;[])];0],1,,
run,0,0,q,stop `SOL_2,1,,
