comment,0,0,q,,1,,
run,0,0,q,d:(`user`password`host`port`loglvl)!(`admin;`admin;cmdl[`testhost];55555;2),1,,
comment,0,0,q,,1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.gettopics;[])],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
true,0,0,q,98h=type send[(`SOL_1);(`.solace.gettopics;[])],1,,
true,0,0,q,11h=type exec topic from send[(`SOL_1);(`.solace.gettopics;[])],1,,
true,0,0,q,6h=type exec subscribed from send[(`SOL_1);(`.solace.gettopics;[])],1,,
run,0,0,q,send[(`SOL_1);(`.solace.disconnect;[])],1,,
fail,0,0,q,send[(`SOL_1);(`.solace.gettopics;[])],1,,
run,0,0,q,stop `SOL_1,1,,
run,0,0,q,start[cmdl[`bport]+1;`SOL_1],1,,
run,0,0,q,send[(`SOL_1);(`.solace.init;d)],1,,
run,0,0,q,send[(`SOL_1);(`.solace.subscribe;"Default")],1,,
true,0,0,q,98h=type send[(`SOL_1);(`.solace.gettopics;[])],1,,
true,0,0,q,`Default=send[(`SOL_1);(`.solace.gettopics;[])][0][`topic],1,,
true,0,0,q,1=send[(`SOL_1);(`.solace.gettopics;[])][0][`subscribed],1,,
